   1  AGRL   4
   33.5000    0.4500    3.0000    0.1500    0.0500    0.5000    0.9500    0.6400    1.0000    2.0000
   30.0000   11.0000    0.0100    0.0032    0.0400    0.0100    0.0100    0.0060    0.0022    0.0018
    0.2500    0.2000    0.0050    4.0000    0.7500    8.5000  660.0000   36.0000    0.0500    0.0000
  0.0000    0  0.0000  0.6500  0.1000
   2  AGRR   4
   39.0000    0.5000    3.0000    0.1500    0.0500    0.5000    0.9500    0.7000    2.5000    2.0000
   25.0000    8.0000    0.0100    0.0016    0.0400    0.0100    0.0100    0.0048    0.0018    0.0014
    0.3000    0.2000    0.0070    4.0000    0.7500    7.2000  660.0000   45.0000    0.0500    0.0000
  0.0000    0  0.0000  0.6500  0.1000
   3  AGRC   5
   30.0000    0.4000    4.0000    0.0500    0.0500    0.4500    0.9500    0.5000    0.9000    1.3000
   18.0000    0.0000    0.0200    0.0022    0.0600    0.0200    0.0100    0.0053    0.0020    0.0012
    0.2000    0.0300    0.0060    4.0000    0.7500    6.0000  660.0000   39.0000    0.0500    0.0000
  0.0000    0  0.0000  0.6500  0.1000
   4  ORCD   7
   15.0000    0.1000    4.0000    0.1000    0.1500    0.5000    0.7500    0.9900    3.5000    2.0000
   20.0000    7.0000    0.0019    0.0004    0.0060    0.0020    0.0015    0.0007    0.0004    0.0003
    0.0500    0.0010    0.0070    4.0000    0.7500    3.0000  660.0000   20.0000    0.0500    0.7500
  0.3000    0  0.0000  0.6500  0.1000
   5   HAY   6
   35.0000    0.9000    4.0000    0.0500    0.0500    0.4900    0.9500    0.9900    0.5000    2.0000
   25.0000   12.0000    0.0200    0.0033    0.0600    0.0200    0.0100    0.0084    0.0032    0.0019
    0.9000    0.0030    0.0050    4.0000    0.7500   10.0000  660.0000   36.0000    0.0500    0.0000
  0.0000    0  0.0000  0.6500  0.1000
   6  FRST   7
   15.0000    0.7600    5.0000    0.0500    0.0500    0.4000    0.9500    0.9900    6.0000    3.5000
   30.0000   10.0000    0.0015    0.0003    0.0060    0.0020    0.0015    0.0007    0.0004    0.0003
    0.0100    0.0010    0.0020    4.0000    0.7500    8.0000  660.0000   16.0000    0.0500    0.7500
  0.3000   501000.0000  0.6500  0.1000
   7  FRSD   7
   15.0000    0.7600    5.0000    0.0500    0.0500    0.4000    0.9500    0.9900    6.0000    3.5000
   30.0000   10.0000    0.0015    0.0003    0.0060    0.0020    0.0015    0.0007    0.0004    0.0003
    0.0100    0.0010    0.0020    4.0000    0.7500    8.0000  660.0000   16.0000    0.0500    0.7500
  0.3000   101000.0000  0.6500  0.1000
   8  FRSE   7
   15.0000    0.7600    5.0000    0.1500    0.7000    0.2500    0.9900    0.9900   10.0000    3.5000
   30.0000    0.0000    0.0015    0.0003    0.0060    0.0020    0.0015    0.0007    0.0004    0.0003
    0.6000    0.0010    0.0020    4.0000    0.7500    8.0000  660.0000   16.0000    0.0500    0.7500
  0.3000   301000.0000  0.6500  0.1000
   9  WETL   6
   47.0000    0.9000    6.0000    0.1000    0.2000    0.2000    0.9500    0.7000    2.5000    2.2000
   25.0000   12.0000    0.0100    0.0022    0.0300    0.0100    0.0038    0.0014    0.0010    0.0007
    0.9000    0.0030    0.0050    4.0000    0.7500    8.5000  660.0000   54.0000    0.0500    0.0000
  0.0000    0  0.0000  0.6500  0.1000
  10  WATR   7
   15.0000    0.7600    5.0000    0.0500    0.0500    0.4000    0.9500    0.9900    6.0000    3.5000
   30.0000   10.0000    0.0015    0.0003    0.0060    0.0020    0.0015    0.0007    0.0004    0.0003
    0.0100    0.0010    0.0020    4.0000    0.7500    8.0000  660.0000   16.0000    0.0500    0.0000
  0.0000   301000.0000  0.6500  0.1000
  11  WATR   6
   47.0000    0.9000    6.0000    0.1000    0.2000    0.2000    0.9500    0.7000    2.5000    2.2000
   25.0000   12.0000    0.0100    0.0022    0.0300    0.0100    0.0038    0.0014    0.0010    0.0007
    0.9000    0.0030    0.0050    4.0000    0.7500    8.5000  660.0000   54.0000    0.0500    0.0000
  0.0000    0  0.0000  0.6500  0.1000
  12  PAST   6
   35.0000    0.9000    4.0000    0.0500    0.0500    0.4900    0.9500    0.9900    0.5000    2.0000
   25.0000   12.0000    0.0200    0.0033    0.0600    0.0200    0.0100    0.0084    0.0032    0.0019
    0.9000    0.0030    0.0050    4.0000    0.7500   10.0000  660.0000   36.0000    0.0500    0.0000
  0.0000    0  0.0000  0.6500  0.1000
  13  SPAS   6
   35.0000    0.9000    4.0000    0.0500    0.0500    0.4900    0.9500    0.9900    0.5000    2.0000
   25.0000   12.0000    0.0200    0.0033    0.0600    0.0200    0.0100    0.0084    0.0032    0.0019
    0.9000    0.0030    0.0050    4.0000    0.7500   10.0000  660.0000   36.0000    0.0500    0.0000
  0.0000    0  0.0000  0.6500  0.1000
  14  WPAS   6
   30.0000    0.9000    4.0000    0.1500    0.0100    0.5000    0.9500    0.8000    1.5000    2.0000
   15.0000    0.0000    0.0200    0.0033    0.0500    0.0200    0.0100    0.0099    0.0022    0.0019
    0.9000    0.0030    0.0050    4.0000    0.7500    8.0000  660.0000   39.0000    0.0500    0.0000
  0.0000    0  0.0000  0.6500  0.1000
  15  RNGE   6
   34.0000    0.9000    2.5000    0.0500    0.1000    0.2500    0.7000    0.3500    1.0000    2.0000
   25.0000   12.0000    0.0100    0.0022    0.0200    0.0100    0.0050    0.0014    0.0010    0.0007
    0.9000    0.0030    0.0050    4.0000    0.7500   10.0000  660.0000   39.0000    0.0500    0.0000
  0.0000    0  0.0000  0.3300  0.1000
  16  RNGB   6
   34.0000    0.9000    2.0000    0.0500    0.1000    0.2500    0.7000    0.3500    1.0000    2.0000
   25.0000   12.0000    0.0100    0.0022    0.0200    0.0100    0.0050    0.0014    0.0010    0.0007
    0.9000    0.0030    0.0050    4.0000    0.7500   10.0000  660.0000   39.0000    0.0500    0.0000
  0.0000    0  0.0000  0.3300  0.1000
  17  SWRN   6
   34.0000    0.9000    1.5000    0.0500    0.1000    0.2500    0.7000    0.3500    1.0000    2.0000
   25.0000   12.0000    0.0100    0.0022    0.0200    0.0100    0.0050    0.0014    0.0010    0.0007
    0.9000    0.0030    0.0050    4.0000    0.7500   10.0000  660.0000   39.0000    0.0500    0.0000
  0.0000    0  0.0000  0.3300  0.1000
  18  WATR   6
    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
  0.0000    0  0.0000  0.0000  0.1000
  19  CORN   4
   39.0000    0.5000    6.0000    0.1500    0.0500    0.5000    0.9500    0.7000    2.5000    2.0000
   25.0000    8.0000    0.0100    0.0016    0.0400    0.0100    0.0100    0.0048    0.0018    0.0014
    0.3000    0.2000    0.0070    4.0000    0.7500    7.2000  660.0000   45.0000    0.0500    0.0000
  0.0000    0  0.0000  0.6500  0.1000
  20  CSIL   4
   39.0000    0.9000    4.0000    0.1500    0.0500    0.5000    0.9500    0.7000    2.5000    2.0000
   25.0000    8.0000    0.0100    0.0016    0.0400    0.0100    0.0100    0.0048    0.0018    0.0014
    0.9000    0.2000    0.0070    4.0000    0.7500    7.2000  660.0000   45.0000    0.0500    0.0000
  0.0000    0  0.0000  0.6500  0.1000
  21  SCRN   4
   39.0000    0.5000    2.5000    0.1500    0.0500    0.5000    0.9500    0.5000    2.5000    2.0000
   24.0000   12.0000    0.0200    0.0037    0.0400    0.0100    0.0100    0.0048    0.0018    0.0014
    0.3000    0.2000    0.0070    4.0000    0.7500    7.2000  660.0000   45.0000    0.0500    0.0000
  0.0000    0  0.0000  0.6500  0.1000
  22  EGAM   6
   21.0000    0.9000    2.5000    0.0500    0.1800    0.2500    0.9000    0.4000    1.7000    2.0000
   25.0000   12.0000    0.0100    0.0022    0.0200    0.0100    0.0070    0.0014    0.0010    0.0007
    0.9000    0.0030    0.0050    4.0000    0.7500   10.0000  660.0000   58.0000    0.0500    0.0000
  0.0000    0  0.0000  0.3100  0.1000
  23  GRSG   4
   33.5000    0.4500    3.0000    0.1500    0.0500    0.5000    0.9500    0.6400    1.0000    2.0000
   30.0000   11.0000    0.0100    0.0032    0.0400    0.0100    0.0100    0.0060    0.0022    0.0018
